"Name"                                   , "Blueprint"                                       , "Item"
"Welder 3"                               , "Position0110_Welder3"                            , "PhysicalGunObject/Welder3Item"
"Welder 4"                               , "Position0120_Welder4"                            , "PhysicalGunObject/Welder4Item"
"Semi-Auto Pistol Magazine"              , "Position0010_SemiAutoPistolMagazine"             , "AmmoMagazine/SemiAutoPistolMagazine"
"Full-Auto Pistol Magazine"              , "Position0020_FullAutoPistolMagazine"             , "AmmoMagazine/FullAutoPistolMagazine"
"Elite Pistol Magazine"                  , "Position0030_ElitePistolMagazine"                , "AmmoMagazine/ElitePistolMagazine"
"Automatic Rifle Gun Mag 20rd"           , "Position0040_AutomaticRifleGun_Mag_20rd"         , "AmmoMagazine/AutomaticRifleGun_Mag_20rd"
"Rapid-Fire Automatic Rifle Gun Mag 50rd", "Position0050_RapidFireAutomaticRifleGun_Mag_50rd", "AmmoMagazine/RapidFireAutomaticRifleGun_Mag_50rd"
"Precise Automatic Rifle Gun Mag 5rd"    , "Position0060_PreciseAutomaticRifleGun_Mag_5rd"   , "AmmoMagazine/PreciseAutomaticRifleGun_Mag_5rd"
"Ultimate Automatic Rifle Gun Mag 30rd"  , "Position0070_UltimateAutomaticRifleGun_Mag_30rd" , "AmmoMagazine/UltimateAutomaticRifleGun_Mag_30rd"
"NATO 25x184mm"                          , "Position0080_NATO_25x184mmMagazine"              , "AmmoMagazine/NATO_25x184mm"
"AutoCannon Clip"                        , "Position0090_AutocannonClip"                     , "AmmoMagazine/AutocannonClip"
"Missile 200mm"                          , "Position0100_Missile200mm"                       , "AmmoMagazine/Missile200mm"
"Medium Calibre Ammo"                    , "Position0110_MediumCalibreAmmo"                  , "AmmoMagazine/MediumCalibreAmmo"
"Large Calibre Ammo"                     , "Position0120_LargeCalibreAmmo"                   , "AmmoMagazine/LargeCalibreAmmo"
"Small Railgun Ammo"                     , "Position0130_SmallRailgunAmmo"                   , "AmmoMagazine/SmallRailgunAmmo"
"Large Railgun Ammo"                     , "Position0140_LargeRailgunAmmo"                   , "AmmoMagazine/LargeRailgunAmmo"
"Zone Chip"                              , "ZoneChip"                                        , "Component/ZoneChip"
"Engineer Plushie"                       , "EngineerPlushie"                                 , "Component/EngineerPlushie"
"Sabiroid Plushie"                       , "SabiroidPlushie"                                 , "Component/SabiroidPlushie"
"Prototech Panel"                        , "PrototechScrap"                                  , "Ingot/PrototechScrap"
"Prototech Panel"                        , "PrototechFrame"                                  , "Component/PrototechFrame"
"Prototech Panel"                        , "PrototechPanel"                                  , "Component/PrototechPanel"
"Prototech Capacitor"                    , "PrototechCapacitor"                              , "Component/PrototechCapacitor"
"Prototech Propulsion Unit"              , "PrototechPropulsionUnit"                         , "Component/PrototechPropulsionUnit"
"Prototech Machinery"                    , "PrototechMachinery"                              , "Component/PrototechMachinery"
"Prototech Circuitry"                    , "PrototechCircuitry"                              , "Component/PrototechCircuitry"
"Prototech Cooling Unit"                 , "PrototechCoolingUnit"                            , "Component/PrototechCoolingUnit"
"Cooked Mammal Meat"                     , "Position0010_CookMammalMeat"                     , "ConsumableItem/MammalMeatCooked"
"Cooked Spider Meat"                     , "Position0020_CookSpiderMeat"                     , "ConsumableItem/InsectMeatCooked"
"Kelp Crisp"                             , "Position0030_MealPack_KelpCrisp"                 , "ConsumableItem/MealPack_KelpCrisp"
"Fruit Bar"                              , "Position0040_MealPack_FruitBar"                  , "ConsumableItem/MealPack_FruitBar"
"Garden Slaw"                            , "Position0050_MealPack_GardenSlaw"                , "ConsumableItem/MealPack_GardenSlaw"
"Red Pellets"                            , "Position0060_MealPack_RedPellets"                , "ConsumableItem/MealPack_RedPellets"
"Chili"                                  , "Position0070_MealPack_Chili"                     , "ConsumableItem/MealPack_Chili"
"Flatbread"                              , "Position0080_MealPack_Flatbread"                 , "ConsumableItem/MealPack_Flatbread"
"Ramen"                                  , "Position0090_MealPack_Ramen"                     , "ConsumableItem/MealPack_Ramen"
"Fruit Pastry"                           , "Position0100_MealPack_FruitPastry"               , "ConsumableItem/MealPack_FruitPastry"
"Veggie Burger"                          , "Position0110_MealPack_VeggieBurger"              , "ConsumableItem/MealPack_VeggieBurger"
"Curry"                                  , "Position0120_MealPack_Curry"                     , "ConsumableItem/MealPack_Curry"
"Green Pellets"                          , "Position0130_MealPack_GreenPellets"              , "ConsumableItem/MealPack_GreenPellets"
"Dumplings"                              , "Position0140_MealPack_Dumplings"                 , "ConsumableItem/MealPack_Dumplings"
"Spaghetti"                              , "Position0150_MealPack_Spaghetti"                 , "ConsumableItem/MealPack_Spaghetti"
"Lasagna"                                , "Position0160_MealPack_Lasagna"                   , "ConsumableItem/MealPack_Lasagna"
"Burrito"                                , "Position0170_MealPack_Burrito"                   , "ConsumableItem/MealPack_Burrito"
"Frontier Stew"                          , "Position0180_MealPack_FrontierStew"              , "ConsumableItem/MealPack_FrontierStew"
"Seared Sabiroid"                        , "Position0190_MealPack_SearedSabiroid"            , "ConsumableItem/MealPack_SearedSabiroid"
"Steak Dinner"                           , "Position0200_MealPack_SteakDinner"               , "ConsumableItem/MealPack_SteakDinner"
"Fruit Seeds"                            , "Position0010_Seeds_Fruit"                        , "SeedItem/Fruit"
"Grain Seeds"                            , "Position0020_Seeds_Grain"                        , "SeedItem/Grain"
"Vegetable Seeds"                        , "Position0030_Seeds_Vegetables"                   , "SeedItem/Vegetables"
"Mushroom Spores"                        , "Position0040_Spores_Mushrooms"                   , "SeedItem/Mushrooms"
